Version 4.1
SHEET 1 7476 2036
SYMATTR InstName R36
SYMATTR Value 1K8
SYMBOL diode 6272 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D43
SYMATTR Value 1N4148
SYMBOL LED 6384 688 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D44
SYMATTR Value NSPW500BS
SYMBOL npn 6496 624 R0
SYMATTR InstName Q16
SYMATTR Value 2N2369
SYMBOL res 6832 416 R0
SYMATTR InstName R37
SYMATTR Value 3K4
SYMBOL res 7072 416 R0
SYMATTR InstName R38
SYMATTR Value 1K8
SYMBOL diode 6800 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D45
SYMATTR Value 1N4148
SYMBOL LED 6912 688 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMATTR Value NSPW500BS
SYMBOL npn 7024 624 R0
SYMATTR InstName Q17
SYMATTR Value 2N2369
SYMBOL res 6464 -544 R0
SYMATTR InstName R39
SYMATTR Value 3K4
SYMBOL res 6704 -544 R0
SYMATTR InstName R40
SYMATTR Value 1k8
SYMBOL diode 6432 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D47
SYMATTR Value 1N4148
SYMBOL diode 6432 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D48
SYMATTR Value 1N4148
SYMBOL LED 6544 -272 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D49
SYMATTR Value NSPW500BS
SYMBOL npn 6656 -336 R0
SYMATTR InstName Q18
SYMATTR Value 2N2369
SYMBOL res 7088 -544 R0
SYMATTR InstName R41
SYMATTR Value 3K4
SYMBOL res 7328 -544 R0
SYMATTR InstName R42
SYMATTR Value 1k8
SYMBOL diode 7056 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D50
SYMATTR Value 1N4148
SYMBOL diode 7056 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D51
SYMATTR Value 1N4148
SYMBOL LED 7168 -272 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D52
SYMATTR Value NSPW500BS
SYMBOL npn 7280 -336 R0
SYMATTR InstName Q19
SYMATTR Value 2N2369
SYMBOL res 5904 -48 R0
SYMATTR InstName R43
SYMATTR Value 3K4
SYMBOL res 6144 -48 R0
SYMATTR InstName R44
SYMATTR Value 1k8
SYMBOL LED 5984 224 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D53
SYMATTR Value NSPW500BS
SYMBOL npn 6096 160 R0
SYMATTR InstName Q20
SYMATTR Value 2N2369
SYMBOL diode 5920 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D54
SYMATTR Value 1N4148
SYMBOL cap 6880 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap 7184 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL diode 6592 -208 R0
SYMATTR InstName D55
SYMATTR Value 1N4148
SYMBOL diode 7232 -224 R0
SYMATTR InstName D56
SYMATTR Value 1N4148
SYMBOL res -368 448 R0
SYMATTR InstName R45
SYMATTR Value 1K
SYMBOL res -368 560 R0
SYMATTR InstName R46
SYMATTR Value 9K
SYMBOL res -352 816 R0
SYMATTR InstName R47
SYMATTR Value 2K
SYMBOL res -352 928 R0
SYMATTR InstName R48
SYMATTR Value 8K
SYMBOL res -352 1136 R0
SYMATTR InstName R49
SYMATTR Value 3K
SYMBOL res -352 1248 R0
SYMATTR InstName R50
SYMATTR Value 7K
SYMBOL res -336 1504 R0
SYMATTR InstName R51
SYMATTR Value 4K
SYMBOL res -336 1616 R0
SYMATTR InstName R52
SYMATTR Value 6K
TEXT -288 152 Left 2 !;.dc SET_1\n.tran 100u startup
